"","pair_id","cor","ortho"
"1","3696_ID",NA,"non_conserved_pair"
"2","3215_ID",0.571146348984955,"non_conserved_pair"
"3","5691_ID",0.464147407846932,"non_conserved_pair"
"4","3440_ID",0.503969296022329,"non_conserved_pair"
"5","2585_ID",0.180397311610121,"non_conserved_pair"
"6","3642_ID",NA,"non_conserved_pair"
"7","7247_ID",0.484200124706252,"non_conserved_pair"
"8","3715_ID",-0.0507029701810881,"non_conserved_pair"
"9","7219_ID",-0.278195488721804,"non_conserved_pair"
"10","2983_ID",0.391875996162501,"non_conserved_pair"
"11","3273_ID",0.436993033082807,"non_conserved_pair"
"12","2423_ID",1,"non_conserved_pair"
"13","5975_ID",0.540662540861464,"non_conserved_pair"
"14","656_ID",-0.0248579400718327,"non_conserved_pair"
"15","7437_ID",0.688620102165727,"non_conserved_pair"
"16","7505_ID",0.769924812030075,"non_conserved_pair"
"17","7239_ID",NA,"non_conserved_pair"
"18","1853_ID",-0.0148316727890983,"non_conserved_pair"
"19","5782_ID",0.20077087329874,"non_conserved_pair"
"20","3378_ID",NA,"non_conserved_pair"
"21","3343_ID",0.634401379967768,"non_conserved_pair"
"22","2563_ID",-0.298393005007285,"non_conserved_pair"
"23","1719_ID",0.144608809693708,"non_conserved_pair"
"24","494_ID",-0.043609022556391,"non_conserved_pair"
"25","6222_ID",0.543989555500801,"non_conserved_pair"
"26","7044_ID",-0.0790103386339703,"non_conserved_pair"
"27","7369_ID",0.416840084575125,"non_conserved_pair"
"28","5721_ID",0.428185328185328,"non_conserved_pair"
"29","520_ID",0.1563746285464,"non_conserved_pair"
"30","7109_ID",-0.0989595467359193,"non_conserved_pair"
"31","3607_ID",0.559303651616237,"non_conserved_pair"
"32","820_ID",0.634825167120316,"non_conserved_pair"
"33","5612_ID",0.120482064344123,"non_conserved_pair"
"34","5999_ID",NA,"non_conserved_pair"
"35","6001_ID",NA,"non_conserved_pair"
"36","1813_ID",0.802558511620509,"non_conserved_pair"
"37","5029_ID",-0.172932330827068,"non_conserved_pair"
"38","2541_ID",0.377964473009227,"non_conserved_pair"
"39","2656_ID",NA,"non_conserved_pair"
"40","3312_ID",0.307203625408915,"non_conserved_pair"
"41","2057_ID",-0.700020088100674,"non_conserved_pair"
"42","654_ID",0.545884716569456,"non_conserved_pair"
"43","1904_ID",0.169543018318728,"non_conserved_pair"
"44","3364_ID",0.169543018318728,"non_conserved_pair"
"45","7461_ID",0.598832408229304,"non_conserved_pair"
"46","2743_ID",0.30885350471578,"non_conserved_pair"
"47","7535_ID",-0.660675065995997,"non_conserved_pair"
"48","5546_ID",0.468374025137777,"non_conserved_pair"
"49","7133_ID",0.631578947368421,"non_conserved_pair"
"50","3581_ID",NA,"non_conserved_pair"
"51","3300_ID",0.602161730889126,"non_conserved_pair"
"52","5751_ID",0.21222069484592,"non_conserved_pair"
"53","2076_ID",0.104910030540745,"non_conserved_pair"
"54","6964_ID",0.714650424911616,"non_conserved_pair"
"55","575_ID",0.476282042478447,"non_conserved_pair"
"56","7167_ID",0.248227003953732,"non_conserved_pair"
"57","2409_ID",0.173829088347383,"non_conserved_pair"
"58","2951_ID",-0.258556427276283,"non_conserved_pair"
"59","745_ID",0.30236577304027,"non_conserved_pair"
"60","749_ID",-0.295181057643101,"non_conserved_pair"
"61","2105_ID",-0.0556353022394098,"non_conserved_pair"
"62","2613_ID",-0.438558659023729,"non_conserved_pair"
"63","2226_ID",NA,"non_conserved_pair"
"64","537_ID",-0.224322231710269,"non_conserved_pair"
"65","7470_ID",0.194325082689389,"non_conserved_pair"
"66","2525_ID",NA,"non_conserved_pair"
"67","2866_ID",NA,"non_conserved_pair"
"68","7312_ID",0.298393005007285,"non_conserved_pair"
"69","7440_ID",0.305854946322462,"non_conserved_pair"
"70","640_ID",0.416450326549885,"non_conserved_pair"
"71","461_ID",0.7295696805575,"non_conserved_pair"
"72","744_ID",NA,"non_conserved_pair"
"73","1210_ID",NA,"non_conserved_pair"
"74","2834_ID",-0.13659864291941,"non_conserved_pair"
"75","3309_ID",0.730677345580064,"non_conserved_pair"
"76","834_ID",0.597517597181166,"non_conserved_pair"
"77","2028_ID",0.00537758774647904,"non_conserved_pair"
"78","2118_ID",0.456019440901423,"non_conserved_pair"
"79","3168_ID",0.475771228709116,"non_conserved_pair"
"80","7152_ID",-0.0599997091433892,"non_conserved_pair"
"81","2972_ID",NA,"non_conserved_pair"
"82","3144_ID",0.34810348532494,"non_conserved_pair"
"83","2164_ID",0.588945457805972,"non_conserved_pair"
"84","5726_ID",0.587928714352491,"non_conserved_pair"
"85","2732_ID",-0.0198928670004856,"non_conserved_pair"
"86","5476_ID",0.0466340762576535,"non_conserved_pair"
"87","3107_ID",-0.400363434414636,"non_conserved_pair"
"88","5638_ID",0.47086041849951,"non_conserved_pair"
"89","6981_ID",0.393381832322204,"non_conserved_pair"
"90","3444_ID",-0.0326260463442805,"non_conserved_pair"
"91","2265_ID",0.0692987093113772,"non_conserved_pair"
"92","7424_ID",0.835372402529719,"non_conserved_pair"
"93","2931_ID",-0.206793925202288,"non_conserved_pair"
"94","2748_ID",NA,"non_conserved_pair"
"95","2441_ID",0.430031309462647,"non_conserved_pair"
"96","3068_ID",0.113548205097098,"non_conserved_pair"
"97","1821_ID",0.227067669172932,"non_conserved_pair"
"98","843_ID",0.52361140100235,"non_conserved_pair"
"99","5613_ID",0.177510354787197,"non_conserved_pair"
"100","5614_ID",NA,"non_conserved_pair"
"101","5615_ID",0.578846093754353,"non_conserved_pair"
"102","7479_ID",0.387881321117509,"non_conserved_pair"
"103","2327_ID",0.159709180500719,"non_conserved_pair"
"104","467_ID",0.50520385437866,"non_conserved_pair"
"105","3714_ID",0.379454791606532,"non_conserved_pair"
"106","2639_ID",0.17900053763984,"non_conserved_pair"
"107","3630_ID",-0.362677394235249,"non_conserved_pair"
"108","5626_ID",0.431276432624955,"non_conserved_pair"
"109","6782_ID",0.60884405373742,"non_conserved_pair"
"110","6785_ID",0.60884405373742,"non_conserved_pair"
"111","2204_ID",-0.129323308270677,"non_conserved_pair"
"112","2278_ID",-0.0967570473728865,"non_conserved_pair"
"113","3029_ID",0.121395395733377,"non_conserved_pair"
"114","512_ID",NA,"non_conserved_pair"
"115","698_ID",NA,"non_conserved_pair"
"116","828_ID",NA,"non_conserved_pair"
"117","7135_ID",NA,"non_conserved_pair"
"118","7172_ID",NA,"non_conserved_pair"
"119","775_ID",0.340371037831486,"non_conserved_pair"
"120","6172_ID",NA,"non_conserved_pair"
"121","3480_ID",-0.213512653826152,"non_conserved_pair"
"122","3439_ID",NA,"non_conserved_pair"
"123","6225_ID",0.176447541661861,"non_conserved_pair"
