"","human_pair_id","cor","ortho"
"1","10_ID",0.46846389626641,"pseudopairs_in_human_not_mouse"
"2","1836_ID",0.390117364957724,"pseudopairs_in_human_not_mouse"
"3","1873_ID",1,"pseudopairs_in_human_not_mouse"
"4","2078_ID",0.221409119978725,"pseudopairs_in_human_not_mouse"
"5","2154_ID",1,"pseudopairs_in_human_not_mouse"
"6","2357_ID",1,"pseudopairs_in_human_not_mouse"
"7","2502_ID",-0.05662099363507,"pseudopairs_in_human_not_mouse"
"8","3670_ID",1,"pseudopairs_in_human_not_mouse"
"9","3906_ID",-0.144155844155844,"pseudopairs_in_human_not_mouse"
"10","4136_ID",0.590296495956873,"pseudopairs_in_human_not_mouse"
"11","4137_ID",0.597912443991199,"pseudopairs_in_human_not_mouse"
"12","4138_ID",1,"pseudopairs_in_human_not_mouse"
"13","4139_ID",1,"pseudopairs_in_human_not_mouse"
"14","4140_ID",0.571279372989364,"pseudopairs_in_human_not_mouse"
"15","4158_ID",1,"pseudopairs_in_human_not_mouse"
"16","4160_ID",1,"pseudopairs_in_human_not_mouse"
"17","4325_ID",0.438454066645251,"pseudopairs_in_human_not_mouse"
"18","4327_ID",-0.509905840468921,"pseudopairs_in_human_not_mouse"
"19","4333_ID",-0.112627658366742,"pseudopairs_in_human_not_mouse"
"20","4334_ID",0.444520671945982,"pseudopairs_in_human_not_mouse"
"21","4343_ID",0.557142857142857,"pseudopairs_in_human_not_mouse"
"22","4357_ID",1,"pseudopairs_in_human_not_mouse"
"23","4360_ID",1,"pseudopairs_in_human_not_mouse"
"24","4362_ID",0.592567240761794,"pseudopairs_in_human_not_mouse"
"25","4417_ID",0.509905840468921,"pseudopairs_in_human_not_mouse"
"26","4426_ID",0.423469387755102,"pseudopairs_in_human_not_mouse"
"27","4427_ID",-0.302522133195594,"pseudopairs_in_human_not_mouse"
"28","4707_ID",0.23416713968583,"pseudopairs_in_human_not_mouse"
"29","5008_ID",1,"pseudopairs_in_human_not_mouse"
"30","5238_ID",0.546382805204586,"pseudopairs_in_human_not_mouse"
"31","5602_ID",1,"pseudopairs_in_human_not_mouse"
"32","5927_ID",0.280519480519481,"pseudopairs_in_human_not_mouse"
"33","5936_ID",0.276954098949214,"pseudopairs_in_human_not_mouse"
"34","5940_ID",1,"pseudopairs_in_human_not_mouse"
"35","6033_ID",1,"pseudopairs_in_human_not_mouse"
"36","6254_ID",NA,"pseudopairs_in_human_not_mouse"
"37","6324_ID",-0.0701298701298701,"pseudopairs_in_human_not_mouse"
"38","6326_ID",-0.00264595638063084,"pseudopairs_in_human_not_mouse"
"39","6345_ID",1,"pseudopairs_in_human_not_mouse"
"40","6349_ID",-0.145844843008055,"pseudopairs_in_human_not_mouse"
"41","6357_ID",0.480631393011019,"pseudopairs_in_human_not_mouse"
"42","6360_ID",0.371779599814531,"pseudopairs_in_human_not_mouse"
"43","6364_ID",-0.390909090909091,"pseudopairs_in_human_not_mouse"
"44","6374_ID",0.827272727272727,"pseudopairs_in_human_not_mouse"
"45","6376_ID",0.283036905914918,"pseudopairs_in_human_not_mouse"
"46","6377_ID",0.812987012987013,"pseudopairs_in_human_not_mouse"
"47","6378_ID",1,"pseudopairs_in_human_not_mouse"
"48","6382_ID",0.512725679658724,"pseudopairs_in_human_not_mouse"
"49","6383_ID",0.360544217687075,"pseudopairs_in_human_not_mouse"
"50","6390_ID",0.695117694190591,"pseudopairs_in_human_not_mouse"
"51","6391_ID",0.497168510143229,"pseudopairs_in_human_not_mouse"
"52","6392_ID",0.488702234949353,"pseudopairs_in_human_not_mouse"
"53","6393_ID",0.603896103896104,"pseudopairs_in_human_not_mouse"
"54","6412_ID",0.360938873404149,"pseudopairs_in_human_not_mouse"
"55","6413_ID",0.549919790653488,"pseudopairs_in_human_not_mouse"
"56","6414_ID",0.619547260707828,"pseudopairs_in_human_not_mouse"
"57","6419_ID",-0.103896103896104,"pseudopairs_in_human_not_mouse"
"58","6421_ID",1,"pseudopairs_in_human_not_mouse"
"59","6422_ID",0.0533794213058541,"pseudopairs_in_human_not_mouse"
"60","6431_ID",0.512987012987013,"pseudopairs_in_human_not_mouse"
"61","6441_ID",-0.044076072386113,"pseudopairs_in_human_not_mouse"
"62","6469_ID",0.206540359318321,"pseudopairs_in_human_not_mouse"
"63","6472_ID",0.132400277370564,"pseudopairs_in_human_not_mouse"
"64","6479_ID",-0.14025974025974,"pseudopairs_in_human_not_mouse"
"65","6481_ID",0.464935064935065,"pseudopairs_in_human_not_mouse"
"66","6487_ID",0.541935550608105,"pseudopairs_in_human_not_mouse"
"67","6490_ID",0.698097838062301,"pseudopairs_in_human_not_mouse"
"68","6491_ID",0.525974025974026,"pseudopairs_in_human_not_mouse"
"69","6497_ID",0.522234675847581,"pseudopairs_in_human_not_mouse"
"70","6498_ID",1,"pseudopairs_in_human_not_mouse"
"71","6509_ID",-0.349350649350649,"pseudopairs_in_human_not_mouse"
"72","6510_ID",1,"pseudopairs_in_human_not_mouse"
"73","6516_ID",0.332900151430592,"pseudopairs_in_human_not_mouse"
"74","6523_ID",-0.239089216277364,"pseudopairs_in_human_not_mouse"
"75","6524_ID",0.141682338753264,"pseudopairs_in_human_not_mouse"
"76","6525_ID",0.441861621672939,"pseudopairs_in_human_not_mouse"
"77","6526_ID",-0.216968423211729,"pseudopairs_in_human_not_mouse"
"78","6538_ID",-0.15360724820481,"pseudopairs_in_human_not_mouse"
"79","6544_ID",0.58826945144483,"pseudopairs_in_human_not_mouse"
"80","6545_ID",0.418181818181818,"pseudopairs_in_human_not_mouse"
"81","6552_ID",-0.0350763253316201,"pseudopairs_in_human_not_mouse"
"82","6559_ID",0.414233215693789,"pseudopairs_in_human_not_mouse"
"83","6569_ID",0.368343559150811,"pseudopairs_in_human_not_mouse"
"84","6575_ID",0.133940295302152,"pseudopairs_in_human_not_mouse"
"85","6580_ID",0.745454545454545,"pseudopairs_in_human_not_mouse"
"86","6581_ID",0.703896103896104,"pseudopairs_in_human_not_mouse"
"87","6588_ID",0.232231815991085,"pseudopairs_in_human_not_mouse"
"88","6598_ID",0.792207792207792,"pseudopairs_in_human_not_mouse"
"89","6599_ID",-0.0330692488144251,"pseudopairs_in_human_not_mouse"
"90","6602_ID",0.569478131111788,"pseudopairs_in_human_not_mouse"
"91","6605_ID",-0.111688311688312,"pseudopairs_in_human_not_mouse"
"92","6620_ID",1,"pseudopairs_in_human_not_mouse"
"93","6621_ID",-0.24025974025974,"pseudopairs_in_human_not_mouse"
"94","6624_ID",0.353246753246753,"pseudopairs_in_human_not_mouse"
"95","6626_ID",1,"pseudopairs_in_human_not_mouse"
"96","6629_ID",0.332453581281962,"pseudopairs_in_human_not_mouse"
"97","6636_ID",0.598701298701299,"pseudopairs_in_human_not_mouse"
"98","6640_ID",0.364935064935065,"pseudopairs_in_human_not_mouse"
"99","6644_ID",1,"pseudopairs_in_human_not_mouse"
"100","6650_ID",-0.0504682552892682,"pseudopairs_in_human_not_mouse"
"101","6658_ID",0.684005779892544,"pseudopairs_in_human_not_mouse"
"102","6660_ID",0.34536601802075,"pseudopairs_in_human_not_mouse"
"103","6663_ID",-0.437917850453402,"pseudopairs_in_human_not_mouse"
"104","6670_ID",1,"pseudopairs_in_human_not_mouse"
"105","6674_ID",0.0738548945875997,"pseudopairs_in_human_not_mouse"
"106","6691_ID",1,"pseudopairs_in_human_not_mouse"
"107","6692_ID",0.879993762725565,"pseudopairs_in_human_not_mouse"
