"","mouse_pair_id","cor","ortho"
"1","104_ID",0,"pairs_in_mouse_not_human"
"2","10_ID",0.520054496635462,"pairs_in_mouse_not_human"
"3","112_ID",-0.488899331550962,"pairs_in_mouse_not_human"
"4","1198_ID",0.288311688311688,"pairs_in_mouse_not_human"
"5","1210_ID",NA,"pairs_in_mouse_not_human"
"6","126_ID",-0.317023246285752,"pairs_in_mouse_not_human"
"7","129_ID",-0.00519480519480519,"pairs_in_mouse_not_human"
"8","160_ID",0.563069396755649,"pairs_in_mouse_not_human"
"9","1680_ID",0.269679944985297,"pairs_in_mouse_not_human"
"10","1698_ID",0.579695188549902,"pairs_in_mouse_not_human"
"11","1700_ID",NA,"pairs_in_mouse_not_human"
"12","1714_ID",0.296491107361057,"pairs_in_mouse_not_human"
"13","1719_ID",0.100936510578536,"pairs_in_mouse_not_human"
"14","1813_ID",0.805407931576026,"pairs_in_mouse_not_human"
"15","1821_ID",0.198701298701299,"pairs_in_mouse_not_human"
"16","1834_ID",-0.320941390613797,"pairs_in_mouse_not_human"
"17","1835_ID",0.510807304340428,"pairs_in_mouse_not_human"
"18","1853_ID",-0.0113960576459638,"pairs_in_mouse_not_human"
"19","1876_ID",NA,"pairs_in_mouse_not_human"
"20","1877_ID",NA,"pairs_in_mouse_not_human"
"21","1905_ID",NA,"pairs_in_mouse_not_human"
"22","1908_ID",0.450649350649351,"pairs_in_mouse_not_human"
"23","1955_ID",0.316115741062263,"pairs_in_mouse_not_human"
"24","1970_ID",-0.113831303647651,"pairs_in_mouse_not_human"
"25","1976_ID",0.245315552927165,"pairs_in_mouse_not_human"
"26","1981_ID",0.492147886797337,"pairs_in_mouse_not_human"
"27","1984_ID",0.184018229313977,"pairs_in_mouse_not_human"
"28","1989_ID",NA,"pairs_in_mouse_not_human"
"29","2010_ID",0.468760337500334,"pairs_in_mouse_not_human"
"30","2011_ID",-0.239534179975684,"pairs_in_mouse_not_human"
"31","2028_ID",-0.0132586220916414,"pairs_in_mouse_not_human"
"32","2038_ID",0.613996778545008,"pairs_in_mouse_not_human"
"33","2045_ID",0.0752802490894189,"pairs_in_mouse_not_human"
"34","2057_ID",-0.657530384412123,"pairs_in_mouse_not_human"
"35","2060_ID",0.252737643274909,"pairs_in_mouse_not_human"
"36","2068_ID",0.21008150095003,"pairs_in_mouse_not_human"
"37","2069_ID",0.147709789175199,"pairs_in_mouse_not_human"
"38","2070_ID",NA,"pairs_in_mouse_not_human"
"39","2076_ID",0.0775348411737571,"pairs_in_mouse_not_human"
"40","2083_ID",NA,"pairs_in_mouse_not_human"
"41","2091_ID",0.405261449073636,"pairs_in_mouse_not_human"
"42","2097_ID",0.117260755376676,"pairs_in_mouse_not_human"
"43","2105_ID",-0.0394569316505132,"pairs_in_mouse_not_human"
"44","2118_ID",0.462157684337213,"pairs_in_mouse_not_human"
"45","2139_ID",0.11040862104171,"pairs_in_mouse_not_human"
"46","2145_ID",0.265365145200121,"pairs_in_mouse_not_human"
"47","2151_ID",0.0213280711624396,"pairs_in_mouse_not_human"
"48","2172_ID",0.551645769824882,"pairs_in_mouse_not_human"
"49","2194_ID",-0.584264110605825,"pairs_in_mouse_not_human"
"50","2197_ID",NA,"pairs_in_mouse_not_human"
"51","2204_ID",-0.0532467532467532,"pairs_in_mouse_not_human"
"52","2224_ID",0.142761726954434,"pairs_in_mouse_not_human"
"53","2226_ID",NA,"pairs_in_mouse_not_human"
"54","2229_ID",0.477241208042545,"pairs_in_mouse_not_human"
"55","2230_ID",0.161685493520631,"pairs_in_mouse_not_human"
